[   14635ms] [INFO] Slow network is detected. See https://www.chromestatus.com/feature/5636954674692096 for more details. Fallback font will be used while loading: https://storage.360buyimg.com/libres/pc_fonts/iconfont.woff @ https://search.jd.com/Search?keyword=%E7%8E%B0%E4%BB%A3%E7%AE%80%E7%BA%A6%E6%B2%99%E5%8F%91&enc=utf-8:0
[   19610ms] [ERROR] Error: Timeout and no data return
    at https://storage.360buyimg.com/retail-mall/mall-common-component/prod/1.0.14/js/index.09ddceea.js:111:3937 @ :0
[   19620ms] [ERROR] Error: JSONP request to https://passport.jd.com/loginservice.aspx?method=Login timed out
    at https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:9:94239 @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:8
[   20475ms] [INFO] itemitem {imgUrl: https://img13.360buyimg.com/img/jfs/t1/417949/24/653/639/69d712e2F32414070/027603401c9538ba.png, source: ware, label: zy, text: 自营, attr: selfSupport} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   20481ms] [INFO] itemitem {borderColor: #FFB7BD, backgroundColor: #fff, code: sglj, color: #FF0F23, labelType: 1} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   20481ms] [INFO] itemitem {code: promotionList, limit: 3, source: customPromotion, text: 官方直降12%, type: 24} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   20481ms] [INFO] itemitem {borderColor: #E9D2BA, backgroundColor: #fff, code: mfsz, color: #B5691A, labelType: 2} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   20482ms] [INFO] itemitem {imgUrl: https://img10.360buyimg.com/img/jfs/t1/415111/40/9690/1369/69d71254Fb7076d4d/0276066020f88278.png, code: hrd, labelType: 0, source: ware, text: 后日达} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   20482ms] [INFO] itemitem {borderColor: #FFB7BD, backgroundColor: #fff, code: sglj, color: #FF0F23, labelType: 1} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   20482ms] [INFO] itemitem {code: promotionList, limit: 3, source: customPromotion, text: 满200减30, type: 24} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   20482ms] [INFO] itemitem {code: freeFreight, source: ware, text: 包邮, attr: freeFreight, type: 22} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   20483ms] [INFO] itemitem {imgUrl: https://img10.360buyimg.com/img/jfs/t1/415111/40/9690/1369/69d71254Fb7076d4d/0276066020f88278.png, code: hrd, labelType: 0, source: ware, text: 后日达} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   20483ms] [INFO] itemitem {imgUrl: https://img13.360buyimg.com/img/jfs/t1/414120/1/16662/1925/69d71403F1952bb31/027606c020568576.png, code: jdwl, labelType: 0, source: ware, text: 京东物流} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   20483ms] [INFO] itemitem {code: promotionList, limit: 3, source: customPromotion, text: 满100减3, type: 24} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   20483ms] [INFO] itemitem {borderColor: #E9D2BA, backgroundColor: #fff, code: zhbx, color: #B5691A, labelType: 2} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   20483ms] [INFO] itemitem {code: freeFreight, source: ware, text: 包邮, attr: freeFreight, type: 22} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   20484ms] [INFO] itemitem {imgUrl: https://img20.360buyimg.com/img/jfs/t1/414768/20/13966/2127/69d71862F3135eb79/027603c020d0240d.png, code: isFzxp, labelType: 0, source: productCoreDTO, text: 新品} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   20484ms] [INFO] itemitem {code: promotionList, limit: 3, source: customPromotion, text: 立享8折, type: 24} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   20484ms] [INFO] itemitem {code: promotionList, limit: 3, source: customPromotion, text: 赠, type: 24} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   20484ms] [INFO] itemitem {code: freeFreight, source: ware, text: 包邮, attr: freeFreight, type: 22} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   20484ms] [INFO] itemitem {imgUrl: https://img10.360buyimg.com/img/jfs/t1/413734/32/17767/2162/69d64f64F50f7e4e0/027606c0208c0461.png, amount: ￥507.48, code: zfbt, tipsX: 政府补贴 已减{amount}, labelType: 0} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   20485ms] [INFO] itemitem {code: promotionList, limit: 3, source: customPromotion, text: 立享8折, type: 24} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   20485ms] [INFO] itemitem {borderColor: #E9D2BA, backgroundColor: #fff, code: mfsz, color: #B5691A, labelType: 2} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   20485ms] [INFO] itemitem {imgUrl: https://img20.360buyimg.com/img/jfs/t1/417243/2/1853/1246/69d712d4Fba1e2bb9/027605c01cbf713d.png, source: productCoreDTO, label: jxzy, text: 京喜自营, attr: gxlysplx} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   20485ms] [INFO] itemitem {code: promotionList, limit: 3, source: customPromotion, text: 券满49减10, type: 24} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   20485ms] [INFO] itemitem {code: freeFreight, source: ware, text: 包邮, attr: freeFreight, type: 22} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   20486ms] [INFO] itemitem {imgUrl: https://img13.360buyimg.com/img/jfs/t1/415047/7/6781/1527/69d7151aF29f6c5c2/027606c020107e1b.png, code: bybt, labelType: 0, source: ware, text: 百亿补贴} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   20486ms] [INFO] itemitem {borderColor: #FFB7BD, backgroundColor: #fff, code: sglj, color: #FF0F23, labelType: 1} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   20486ms] [INFO] itemitem {code: freeFreight, source: ware, text: 包邮, attr: freeFreight, type: 22} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   20486ms] [INFO] itemitem {borderColor: #FFB7BD, backgroundColor: #fff, code: sglj, color: #FF0F23, labelType: 1} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   20487ms] [INFO] itemitem {code: promotionList, limit: 3, source: customPromotion, text: 券满200减30, type: 24} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   20487ms] [INFO] itemitem {code: freeFreight, source: ware, text: 包邮, attr: freeFreight, type: 22} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   20487ms] [INFO] itemitem {imgUrl: https://img10.360buyimg.com/img/jfs/t1/413734/32/17767/2162/69d64f64F50f7e4e0/027606c0208c0461.png, amount: ￥208.82, code: zfbt, tipsX: 政府补贴 已减{amount}, labelType: 0} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   20487ms] [INFO] itemitem {borderColor: #FFB7BD, backgroundColor: #fff, code: sglj, color: #FF0F23, labelType: 1} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   20487ms] [INFO] itemitem {code: promotionList, limit: 3, source: customPromotion, text: 立享8.8折, type: 24} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   20487ms] [INFO] itemitem {borderColor: #E9D2BA, backgroundColor: #fff, code: mfsz, color: #B5691A, labelType: 2} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   20488ms] [INFO] itemitem {code: promotionList, limit: 3, source: customPromotion, text: 满100减30, type: 24} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   20488ms] [INFO] itemitem {code: freeFreight, source: ware, text: 包邮, attr: freeFreight, type: 22} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   20488ms] [INFO] itemitem {imgUrl: https://img20.360buyimg.com/img/jfs/t1/417243/2/1853/1246/69d712d4Fba1e2bb9/027605c01cbf713d.png, source: productCoreDTO, label: jxzy, text: 京喜自营, attr: gxlysplx} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   20488ms] [INFO] itemitem {imgUrl: https://img13.360buyimg.com/img/jfs/t1/415047/7/6781/1527/69d7151aF29f6c5c2/027606c020107e1b.png, code: bybt, labelType: 0, source: ware, text: 百亿补贴} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   20488ms] [INFO] itemitem {imgUrl: https://img10.360buyimg.com/img/jfs/t1/413734/32/17767/2162/69d64f64F50f7e4e0/027606c0208c0461.png, amount: ￥45.75, code: zfbt, tipsX: 政府补贴 已减{amount}, labelType: 0} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   20488ms] [INFO] itemitem {code: promotionList, limit: 3, source: customPromotion, text: 券满49减10, type: 24} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   20488ms] [INFO] itemitem {code: freeFreight, source: ware, text: 包邮, attr: freeFreight, type: 22} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   20489ms] [INFO] itemitem {borderColor: #FFB7BD, backgroundColor: #fff, code: sglj, color: #FF0F23, labelType: 1} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   20489ms] [INFO] itemitem {code: promotionList, limit: 3, source: customPromotion, text: 每300减50, type: 24} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   20489ms] [INFO] itemitem {code: freeFreight, source: ware, text: 包邮, attr: freeFreight, type: 22} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   20489ms] [INFO] itemitem {imgUrl: https://img13.360buyimg.com/img/jfs/t1/417949/24/653/639/69d712e2F32414070/027603401c9538ba.png, source: ware, label: zy, text: 自营, attr: selfSupport} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   20489ms] [INFO] itemitem {imgUrl: https://m.360buyimg.com/cc/jfs/t1/76464/27/27930/2990/66bb1c4aF28d63d19/c7f4323e5380516f.png, code: csps, source: ware, text: 厂商配送, attr: supplierSend} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   20489ms] [INFO] itemitem {code: promotionList, limit: 3, source: customPromotion, text: 每200减30, type: 24} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   20490ms] [INFO] itemitem {code: promotionList, limit: 3, source: customPromotion, text: 每300减50, type: 24} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   20490ms] [INFO] itemitem {code: promotionList, limit: 3, source: customPromotion, text: 赠, type: 24} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   20490ms] [INFO] itemitem {borderColor: #E9D2BA, backgroundColor: #fff, code: zhbx, color: #B5691A, labelType: 2} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   20490ms] [INFO] itemitem {imgUrl: https://img10.360buyimg.com/img/jfs/t1/413734/32/17767/2162/69d64f64F50f7e4e0/027606c0208c0461.png, amount: ￥88.2, code: zfbt, tipsX: 政府补贴 已减{amount}, labelType: 0} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   20490ms] [INFO] itemitem {borderColor: #FFB7BD, backgroundColor: #fff, code: sglj, color: #FF0F23, labelType: 1} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   20490ms] [INFO] itemitem {code: promotionList, limit: 3, source: customPromotion, text: 券满450减100, type: 24} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   20490ms] [INFO] itemitem {borderColor: #E9D2BA, backgroundColor: #fff, code: zhbx, color: #B5691A, labelType: 2} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   20490ms] [INFO] itemitem {code: freeFreight, source: ware, text: 包邮, attr: freeFreight, type: 22} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   20491ms] [INFO] itemitem {code: promotionList, limit: 3, source: customPromotion, text: 每200减30, type: 24} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   20491ms] [INFO] itemitem {code: freeFreight, source: ware, text: 包邮, attr: freeFreight, type: 22} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   20491ms] [INFO] itemitem {imgUrl: https://img10.360buyimg.com/img/jfs/t1/413734/32/17767/2162/69d64f64F50f7e4e0/027606c0208c0461.png, amount: ￥577.8, code: zfbt, tipsX: 政府补贴 已减{amount}, labelType: 0} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   20491ms] [INFO] itemitem {borderColor: #FFB7BD, backgroundColor: #fff, code: sglj, color: #FF0F23, labelType: 1} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   20492ms] [INFO] itemitem {code: promotionList, limit: 3, source: customPromotion, text: 官方直降12%, type: 24} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   20492ms] [INFO] itemitem {borderColor: #E9D2BA, backgroundColor: #fff, code: mfsz, color: #B5691A, labelType: 2} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   20492ms] [INFO] itemitem {imgUrl: https://img13.360buyimg.com/img/jfs/t1/415047/7/6781/1527/69d7151aF29f6c5c2/027606c020107e1b.png, code: bybt, labelType: 0, source: ware, text: 百亿补贴} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   20492ms] [INFO] itemitem {code: promotionList, limit: 3, source: customPromotion, text: 每300减50, type: 24} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   20492ms] [INFO] itemitem {borderColor: #E9D2BA, backgroundColor: #fff, code: zhbx, color: #B5691A, labelType: 2} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   20492ms] [INFO] itemitem {code: freeFreight, source: ware, text: 包邮, attr: freeFreight, type: 22} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   20493ms] [INFO] itemitem {imgUrl: https://img13.360buyimg.com/img/jfs/t1/415047/7/6781/1527/69d7151aF29f6c5c2/027606c020107e1b.png, code: bybt, labelType: 0, source: ware, text: 百亿补贴} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   20493ms] [INFO] itemitem {code: promotionList, limit: 3, source: customPromotion, text: 每300减50, type: 24} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   20493ms] [INFO] itemitem {borderColor: #E9D2BA, backgroundColor: #fff, code: zhbx, color: #B5691A, labelType: 2} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   20493ms] [INFO] itemitem {code: freeFreight, source: ware, text: 包邮, attr: freeFreight, type: 22} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   20493ms] [INFO] itemitem {imgUrl: https://img10.360buyimg.com/img/jfs/t1/413734/32/17767/2162/69d64f64F50f7e4e0/027606c0208c0461.png, amount: ￥114.3, code: zfbt, tipsX: 政府补贴 已减{amount}, labelType: 0} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   20493ms] [INFO] itemitem {code: promotionList, limit: 3, source: customPromotion, text: 立享8.5折, type: 24} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   20493ms] [INFO] itemitem {code: freeFreight, source: ware, text: 包邮, attr: freeFreight, type: 22} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   20494ms] [INFO] itemitem {imgUrl: https://img10.360buyimg.com/img/jfs/t1/413734/32/17767/2162/69d64f64F50f7e4e0/027606c0208c0461.png, amount: ￥969.23, code: zfbt, tipsX: 政府补贴 已减{amount}, labelType: 0} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   20494ms] [INFO] itemitem {code: promotionList, limit: 3, source: customPromotion, text: 立享8折, type: 24} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   20494ms] [INFO] itemitem {code: promotionList, limit: 3, source: customPromotion, text: 每2000减200, type: 24} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   20494ms] [INFO] itemitem {borderColor: #E9D2BA, backgroundColor: #fff, code: mfsz, color: #B5691A, labelType: 2} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   20495ms] [INFO] itemitem {code: promotionList, limit: 3, source: customPromotion, text: 每300减50, type: 24} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   20495ms] [INFO] itemitem {borderColor: #E9D2BA, backgroundColor: #fff, code: zhbx, color: #B5691A, labelType: 2} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   20495ms] [INFO] itemitem {code: freeFreight, source: ware, text: 包邮, attr: freeFreight, type: 22} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   20495ms] [INFO] itemitem {imgUrl: https://img20.360buyimg.com/img/jfs/t1/417243/2/1853/1246/69d712d4Fba1e2bb9/027605c01cbf713d.png, source: productCoreDTO, label: jxzy, text: 京喜自营, attr: gxlysplx} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   20495ms] [INFO] itemitem {imgUrl: https://img30.360buyimg.com/img/jfs/t1/413788/40/17266/1962/69d7144eFa10dca2a/027606c0200a7541.png, code: shsm, labelType: 0, source: promise, label: shsm} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   20495ms] [INFO] itemitem {imgUrl: https://img10.360buyimg.com/img/jfs/t1/413734/32/17767/2162/69d64f64F50f7e4e0/027606c0208c0461.png, amount: ￥119.63, code: zfbt, tipsX: 政府补贴 已减{amount}, labelType: 0} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   20495ms] [INFO] itemitem {code: freeFreight, source: ware, text: 包邮, attr: freeFreight, type: 22} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   20496ms] [INFO] itemitem {code: seckill, source: ware, text: 京东秒杀, attr: seckill, type: 20} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   20496ms] [INFO] itemitem {code: promotionList, limit: 3, source: customPromotion, text: 满299减50, type: 24} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   20496ms] [INFO] itemitem {code: freeFreight, source: ware, text: 包邮, attr: freeFreight, type: 22} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   20496ms] [INFO] itemitem {imgUrl: https://img10.360buyimg.com/img/jfs/t1/413734/32/17767/2162/69d64f64F50f7e4e0/027606c0208c0461.png, amount: ￥571.61, code: zfbt, tipsX: 政府补贴 已减{amount}, labelType: 0} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   20496ms] [INFO] itemitem {code: promotionList, limit: 3, source: customPromotion, text: 立享8折, type: 24} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   20496ms] [INFO] itemitem {code: promotionList, limit: 3, source: customPromotion, text: 每2000减200, type: 24} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   20496ms] [INFO] itemitem {borderColor: #E9D2BA, backgroundColor: #fff, code: mfsz, color: #B5691A, labelType: 2} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   20497ms] [INFO] itemitem {imgUrl: https://img30.360buyimg.com/img/jfs/t1/416484/4/3342/1442/69d7100dF3a2d9be1/02760660206944f2.png, code: mrd, labelType: 0, source: ware, text: 明日达} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   20497ms] [INFO] itemitem {imgUrl: https://img13.360buyimg.com/img/jfs/t1/414120/1/16662/1925/69d71403F1952bb31/027606c020568576.png, code: jdwl, labelType: 0, source: ware, text: 京东物流} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   20497ms] [INFO] itemitem {imgUrl: https://img11.360buyimg.com/img/jfs/t1/415498/14/9364/2084/69d7148dF934a0d80/0276084020183b2e.png, code: jdjjg, labelType: 0, source: entityLabel, text: 京东家居馆} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   20497ms] [INFO] itemitem {imgUrl: https://img10.360buyimg.com/img/jfs/t1/413734/32/17767/2162/69d64f64F50f7e4e0/027606c0208c0461.png, amount: ￥404.85, code: zfbt, tipsX: 政府补贴 已减{amount}, labelType: 0} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   20497ms] [INFO] itemitem {code: promotionList, limit: 3, source: customPromotion, text: 立享8折, type: 24} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
